01.01.10,Persoon.Identificatienummers.Administratienummer
01.01.20,Persoon.Identificatienummers.Burgerservicenummer
01.02.10,Persoon.SamengesteldeNaam.Voornamen
01.02.20,Persoon.SamengesteldeNaam.AdellijkeTitelCode
01.02.20,Persoon.SamengesteldeNaam.PredicaatCode
01.02.20,Persoon.Geslachtsaanduiding.Code
01.02.30,Persoon.SamengesteldeNaam.Voorvoegsel
01.02.30,Persoon.SamengesteldeNaam.Scheidingsteken
01.02.40,Persoon.SamengesteldeNaam.Geslachtsnaamstam
01.03.10,Persoon.Geboorte.Datum
01.03.20,Persoon.Geboorte.GemeenteCode
01.03.20,Persoon.Geboorte.Woonplaatsnaam
01.03.20,Persoon.Geboorte.BuitenlandsePlaats
01.03.20,Persoon.Geboorte.BuitenlandseRegio
01.03.20,Persoon.Geboorte.OmschrijvingLocatie
01.03.30,Persoon.Geboorte.LandGebiedCode
01.04.10,Persoon.Geslachtsaanduiding.Code
01.20.10,Persoon.Nummerverwijzing.VorigeAdministratienummer
01.20.20,Persoon.Nummerverwijzing.VolgendeAdministratienummer
01.61.10,Persoon.Naamgebruik.Code
01.61.10,Persoon.Naamgebruik.IndicatieAfgeleid
01.61.10,Persoon.Naamgebruik.PredicaatCode
01.61.10,Persoon.Naamgebruik.Voornamen
01.61.10,Persoon.Naamgebruik.AdellijkeTitelCode
01.61.10,Persoon.Naamgebruik.Voorvoegsel
01.61.10,Persoon.Naamgebruik.Scheidingsteken
01.61.10,Persoon.Naamgebruik.Geslachtsnaamstam
01.85.10,Persoon.Identificatienummers.DatumAanvangGeldigheid
01.85.10,Persoon.SamengesteldeNaam.DatumAanvangGeldigheid
01.85.10,Persoon.Geslachtsaanduiding.DatumAanvangGeldigheid
01.85.10,Persoon.Nummerverwijzing.DatumAanvangGeldigheid
02.01.10,GerelateerdeOuder.Persoon.Identificatienummers.Administratienummer
02.01.20,GerelateerdeOuder.Persoon.Identificatienummers.Burgerservicenummer
02.02.10,GerelateerdeOuder.Persoon.SamengesteldeNaam.Voornamen
02.02.20,GerelateerdeOuder.Persoon.SamengesteldeNaam.AdellijkeTitelCode
02.02.20,GerelateerdeOuder.Persoon.SamengesteldeNaam.PredicaatCode
02.02.20,GerelateerdeOuder.Persoon.Geslachtsaanduiding.Code
02.02.30,GerelateerdeOuder.Persoon.SamengesteldeNaam.Voorvoegsel
02.02.30,GerelateerdeOuder.Persoon.SamengesteldeNaam.Scheidingsteken
02.02.40,GerelateerdeOuder.Persoon.SamengesteldeNaam.Geslachtsnaamstam
02.03.10,GerelateerdeOuder.Persoon.Geboorte.Datum
02.03.20,GerelateerdeOuder.Persoon.Geboorte.GemeenteCode
02.03.20,GerelateerdeOuder.Persoon.Geboorte.Woonplaatsnaam
02.03.20,GerelateerdeOuder.Persoon.Geboorte.BuitenlandsePlaats
02.03.20,GerelateerdeOuder.Persoon.Geboorte.BuitenlandseRegio
02.03.20,GerelateerdeOuder.Persoon.Geboorte.OmschrijvingLocatie
02.03.30,GerelateerdeOuder.Persoon.Geboorte.LandGebiedCode
02.04.10,GerelateerdeOuder.Persoon.Geslachtsaanduiding.Code
02.62.10,GerelateerdeOuder.Ouderschap.DatumAanvangGeldigheid
02.85.10,GerelateerdeOuder.Ouderschap.DatumAanvangGeldigheid
02.85.10,GerelateerdeOuder.OuderlijkGezag.DatumAanvangGeldigheid
02.85.10,GerelateerdeOuder.Persoon.Identificatienummers.DatumAanvangGeldigheid
02.85.10,GerelateerdeOuder.Persoon.SamengesteldeNaam.DatumAanvangGeldigheid
02.85.10,GerelateerdeOuder.Persoon.Geslachtsaanduiding.DatumAanvangGeldigheid
03.01.10,GerelateerdeOuder.Persoon.Identificatienummers.Administratienummer
03.01.20,GerelateerdeOuder.Persoon.Identificatienummers.Burgerservicenummer
03.02.10,GerelateerdeOuder.Persoon.SamengesteldeNaam.Voornamen
03.02.20,GerelateerdeOuder.Persoon.SamengesteldeNaam.AdellijkeTitelCode
03.02.20,GerelateerdeOuder.Persoon.SamengesteldeNaam.PredicaatCode
03.02.20,GerelateerdeOuder.Persoon.Geslachtsaanduiding.Code
03.02.30,GerelateerdeOuder.Persoon.SamengesteldeNaam.Voorvoegsel
03.02.30,GerelateerdeOuder.Persoon.SamengesteldeNaam.Scheidingsteken
03.02.40,GerelateerdeOuder.Persoon.SamengesteldeNaam.Geslachtsnaamstam
03.03.10,GerelateerdeOuder.Persoon.Geboorte.Datum
03.03.20,GerelateerdeOuder.Persoon.Geboorte.GemeenteCode
03.03.20,GerelateerdeOuder.Persoon.Geboorte.Woonplaatsnaam
03.03.20,GerelateerdeOuder.Persoon.Geboorte.BuitenlandsePlaats
03.03.20,GerelateerdeOuder.Persoon.Geboorte.BuitenlandseRegio
03.03.20,GerelateerdeOuder.Persoon.Geboorte.OmschrijvingLocatie
03.03.30,GerelateerdeOuder.Persoon.Geboorte.LandGebiedCode
03.04.10,GerelateerdeOuder.Persoon.Geslachtsaanduiding.Code
03.62.10,GerelateerdeOuder.Ouderschap.DatumAanvangGeldigheid
03.85.10,GerelateerdeOuder.Ouderschap.DatumAanvangGeldigheid
03.85.10,GerelateerdeOuder.OuderlijkGezag.DatumAanvangGeldigheid
03.85.10,GerelateerdeOuder.Persoon.Identificatienummers.DatumAanvangGeldigheid
03.85.10,GerelateerdeOuder.Persoon.SamengesteldeNaam.DatumAanvangGeldigheid
03.85.10,GerelateerdeOuder.Persoon.Geslachtsaanduiding.DatumAanvangGeldigheid
04.05.10,Persoon.Nationaliteit.NationaliteitCode
04.05.10,Persoon.Indicatie.Staatloos.Waarde
04.63.10,Persoon.Nationaliteit.RedenVerkrijgingCode
04.64.10,Persoon.Nationaliteit.RedenVerliesCode
04.65.10,Persoon.Indicatie.BehandeldAlsNederlander.Waarde
04.65.10,Persoon.Indicatie.VastgesteldNietNederlander.Waarde
04.73.10,Persoon.BuitenlandsPersoonsnummer.Nummer
04.73.10,Persoon.BuitenlandsPersoonsnummer.AutoriteitVanAfgifteCode
04.85.10,Persoon.Nationaliteit.DatumAanvangGeldigheid
04.85.10,Persoon.Indicatie.BehandeldAlsNederlander.DatumAanvangGeldigheid
04.85.10,Persoon.Indicatie.VastgesteldNietNederlander.DatumAanvangGeldigheid
04.85.10,Persoon.Indicatie.Staatloos.DatumAanvangGeldigheid
05.01.10,GerelateerdeHuwelijkspartner.Persoon.Identificatienummers.Administratienummer
05.01.10,GerelateerdeGeregistreerdePartner.Persoon.Identificatienummers.Administratienummer
05.01.20,GerelateerdeHuwelijkspartner.Persoon.Identificatienummers.Burgerservicenummer
05.01.20,GerelateerdeGeregistreerdePartner.Persoon.Identificatienummers.Burgerservicenummer
05.02.10,GerelateerdeHuwelijkspartner.Persoon.SamengesteldeNaam.Voornamen
05.02.10,GerelateerdeGeregistreerdePartner.Persoon.SamengesteldeNaam.Voornamen
05.02.20,GerelateerdeHuwelijkspartner.Persoon.SamengesteldeNaam.AdellijkeTitelCode
05.02.20,GerelateerdeGeregistreerdePartner.Persoon.SamengesteldeNaam.AdellijkeTitelCode
05.02.20,GerelateerdeHuwelijkspartner.Persoon.SamengesteldeNaam.PredicaatCode
05.02.20,GerelateerdeGeregistreerdePartner.Persoon.SamengesteldeNaam.PredicaatCode
05.02.20,GerelateerdeHuwelijkspartner.Persoon.Geslachtsaanduiding.Code
05.02.20,GerelateerdeGeregistreerdePartner.Persoon.Geslachtsaanduiding.Code
05.02.30,GerelateerdeHuwelijkspartner.Persoon.SamengesteldeNaam.Voorvoegsel
05.02.30,GerelateerdeHuwelijkspartner.Persoon.SamengesteldeNaam.Scheidingsteken
05.02.30,GerelateerdeGeregistreerdePartner.Persoon.SamengesteldeNaam.Voorvoegsel
05.02.30,GerelateerdeGeregistreerdePartner.Persoon.SamengesteldeNaam.Scheidingsteken
05.02.40,GerelateerdeHuwelijkspartner.Persoon.SamengesteldeNaam.Geslachtsnaamstam
05.02.40,GerelateerdeGeregistreerdePartner.Persoon.SamengesteldeNaam.Geslachtsnaamstam
05.03.10,GerelateerdeHuwelijkspartner.Persoon.Geboorte.Datum
05.03.10,GerelateerdeGeregistreerdePartner.Persoon.Geboorte.Datum
05.03.20,GerelateerdeHuwelijkspartner.Persoon.Geboorte.GemeenteCode
05.03.20,GerelateerdeHuwelijkspartner.Persoon.Geboorte.Woonplaatsnaam
05.03.20,GerelateerdeHuwelijkspartner.Persoon.Geboorte.BuitenlandsePlaats
05.03.20,GerelateerdeHuwelijkspartner.Persoon.Geboorte.BuitenlandseRegio
05.03.20,GerelateerdeHuwelijkspartner.Persoon.Geboorte.OmschrijvingLocatie
05.03.20,GerelateerdeGeregistreerdePartner.Persoon.Geboorte.GemeenteCode
05.03.20,GerelateerdeGeregistreerdePartner.Persoon.Geboorte.Woonplaatsnaam
05.03.20,GerelateerdeGeregistreerdePartner.Persoon.Geboorte.BuitenlandsePlaats
05.03.20,GerelateerdeGeregistreerdePartner.Persoon.Geboorte.BuitenlandseRegio
05.03.20,GerelateerdeGeregistreerdePartner.Persoon.Geboorte.OmschrijvingLocatie
05.03.30,GerelateerdeHuwelijkspartner.Persoon.Geboorte.LandGebiedCode
05.03.30,GerelateerdeGeregistreerdePartner.Persoon.Geboorte.LandGebiedCode
05.04.10,GerelateerdeHuwelijkspartner.Persoon.Geslachtsaanduiding.Code
05.04.10,GerelateerdeGeregistreerdePartner.Persoon.Geslachtsaanduiding.Code
05.06.10,Huwelijk.DatumAanvang
05.06.10,GeregistreerdPartnerschap.DatumAanvang
05.06.20,Huwelijk.GemeenteAanvangCode
05.06.20,Huwelijk.WoonplaatsnaamAanvang
05.06.20,Huwelijk.BuitenlandsePlaatsAanvang
05.06.20,Huwelijk.BuitenlandseRegioAanvang
05.06.20,Huwelijk.OmschrijvingLocatieAanvang
05.06.20,GeregistreerdPartnerschap.GemeenteAanvangCode
05.06.20,GeregistreerdPartnerschap.WoonplaatsnaamAanvang
05.06.20,GeregistreerdPartnerschap.BuitenlandsePlaatsAanvang
05.06.20,GeregistreerdPartnerschap.BuitenlandseRegioAanvang
05.06.20,GeregistreerdPartnerschap.OmschrijvingLocatieAanvang
05.06.30,Huwelijk.LandGebiedAanvangCode
05.06.30,GeregistreerdPartnerschap.LandGebiedAanvangCode
05.07.10,Huwelijk.DatumEinde
05.07.10,GeregistreerdPartnerschap.DatumEinde
05.07.20,Huwelijk.GemeenteEindeCode
05.07.20,Huwelijk.WoonplaatsnaamEinde
05.07.20,Huwelijk.BuitenlandsePlaatsEinde
05.07.20,Huwelijk.BuitenlandseRegioEinde
05.07.20,Huwelijk.OmschrijvingLocatieEinde
05.07.20,GeregistreerdPartnerschap.GemeenteEindeCode
05.07.20,GeregistreerdPartnerschap.WoonplaatsnaamEinde
05.07.20,GeregistreerdPartnerschap.BuitenlandsePlaatsEinde
05.07.20,GeregistreerdPartnerschap.BuitenlandseRegioEinde
05.07.20,GeregistreerdPartnerschap.OmschrijvingLocatieEinde
05.07.30,Huwelijk.LandGebiedEindeCode
05.07.30,GeregistreerdPartnerschap.LandGebiedEindeCode
05.07.40,Huwelijk.RedenEindeCode
05.07.40,GeregistreerdPartnerschap.RedenEindeCode
05.85.10,Huwelijk.DatumAanvang
05.85.10,GeregistreerdPartnerschap.DatumAanvang
05.85.10,Huwelijk.DatumEinde
05.85.10,GeregistreerdPartnerschap.DatumEinde
05.85.10,GerelateerdeHuwelijkspartner.Persoon.Identificatienummers.DatumAanvangGeldigheid
05.85.10,GerelateerdeHuwelijkspartner.Persoon.SamengesteldeNaam.DatumAanvangGeldigheid
05.85.10,GerelateerdeHuwelijkspartner.Persoon.Geslachtsaanduiding.DatumAanvangGeldigheid
05.85.10,GerelateerdeGeregistreerdePartner.Persoon.Identificatienummers.DatumAanvangGeldigheid
05.85.10,GerelateerdeGeregistreerdePartner.Persoon.SamengesteldeNaam.DatumAanvangGeldigheid
05.85.10,GerelateerdeGeregistreerdePartner.Persoon.Geslachtsaanduiding.DatumAanvangGeldigheid
06.08.10,Persoon.Overlijden.Datum
06.08.20,Persoon.Overlijden.GemeenteCode
06.08.20,Persoon.Overlijden.Woonplaatsnaam
06.08.20,Persoon.Overlijden.BuitenlandsePlaats
06.08.20,Persoon.Overlijden.BuitenlandseRegio
06.08.20,Persoon.Overlijden.OmschrijvingLocatie
06.08.30,Persoon.Overlijden.LandGebiedCode
06.85.10,Persoon.Overlijden.Datum
07.67.10,Persoon.Bijhouding.DatumAanvangGeldigheid
07.67.20,Persoon.Bijhouding.BijhoudingsaardCode
07.67.20,Persoon.Bijhouding.NadereBijhoudingsaardCode
07.67.20,Persoon.Indicatie.BijzondereVerblijfsrechtelijkePositie.Waarde
07.68.10,Persoon.Inschrijving.Datum
07.69.10,Persoon.Persoonskaart.PartijCode
07.70.10,Persoon.Indicatie.VolledigeVerstrekkingsbeperking.Waarde
07.71.10,Persoon.Verificatie.Datum
07.71.20,Persoon.Verificatie.Soort
07.80.10,Persoon.Inschrijving.Versienummer
07.80.20,Persoon.Inschrijving.Datumtijdstempel
07.87.10,Persoon.Persoonskaart.IndicatieVolledigGeconverteerd
08.09.10,Persoon.Bijhouding.PartijCode
08.09.20,Persoon.Bijhouding.DatumAanvangGeldigheid
08.10.10,Persoon.Adres.SoortCode
08.10.20,Persoon.Adres.Gemeentedeel
08.10.30,Persoon.Adres.DatumAanvangAdreshouding
08.11.10,Persoon.Adres.AfgekorteNaamOpenbareRuimte
08.11.15,Persoon.Adres.NaamOpenbareRuimte
08.11.20,Persoon.Adres.Huisnummer
08.11.30,Persoon.Adres.Huisletter
08.11.40,Persoon.Adres.Huisnummertoevoeging
08.11.50,Persoon.Adres.LocatieTenOpzichteVanAdres
08.11.60,Persoon.Adres.Postcode
08.11.70,Persoon.Adres.Woonplaatsnaam
08.11.80,Persoon.Adres.IdentificatiecodeAdresseerbaarObject
08.11.90,Persoon.Adres.IdentificatiecodeNummeraanduiding
08.12.10,Persoon.Adres.Locatieomschrijving
08.13.10,Persoon.Migratie.LandGebiedCode
08.13.10,Persoon.Migratie.SoortCode
08.13.20,Persoon.Migratie.DatumAanvangGeldigheid
08.13.20,Persoon.Migratie.SoortCode
08.13.30,Persoon.Migratie.BuitenlandsAdresRegel1
08.13.40,Persoon.Migratie.BuitenlandsAdresRegel2
08.13.50,Persoon.Migratie.BuitenlandsAdresRegel3
08.14.10,Persoon.Migratie.LandGebiedCode
08.14.10,Persoon.Migratie.SoortCode
08.14.20,Persoon.Migratie.DatumAanvangGeldigheid
08.14.20,Persoon.Migratie.SoortCode
08.72.10,Persoon.Adres.RedenWijzigingCode
08.72.10,Persoon.Adres.AangeverAdreshoudingCode
08.75.10,Persoon.Indicatie.OnverwerktDocumentAanwezig.Waarde
08.85.10,Persoon.Adres.DatumAanvangGeldigheid
08.85.10,Persoon.Migratie.DatumAanvangGeldigheid
08.85.10,Persoon.Bijhouding.DatumAanvangGeldigheid
09.01.10,GerelateerdeKind.Persoon.Identificatienummers.Administratienummer
09.01.20,GerelateerdeKind.Persoon.Identificatienummers.Burgerservicenummer
09.02.10,GerelateerdeKind.Persoon.SamengesteldeNaam.Voornamen
09.02.20,GerelateerdeKind.Persoon.SamengesteldeNaam.AdellijkeTitelCode
09.02.20,GerelateerdeKind.Persoon.SamengesteldeNaam.PredicaatCode
09.02.30,GerelateerdeKind.Persoon.SamengesteldeNaam.Voorvoegsel
09.02.30,GerelateerdeKind.Persoon.SamengesteldeNaam.Scheidingsteken
09.02.40,GerelateerdeKind.Persoon.SamengesteldeNaam.Geslachtsnaamstam
09.03.10,GerelateerdeKind.Persoon.Geboorte.Datum
09.03.20,GerelateerdeKind.Persoon.Geboorte.GemeenteCode
09.03.20,GerelateerdeKind.Persoon.Geboorte.Woonplaatsnaam
09.03.20,GerelateerdeKind.Persoon.Geboorte.BuitenlandsePlaats
09.03.20,GerelateerdeKind.Persoon.Geboorte.BuitenlandseRegio
09.03.20,GerelateerdeKind.Persoon.Geboorte.OmschrijvingLocatie
09.03.30,GerelateerdeKind.Persoon.Geboorte.LandGebiedCode
09.85.10,Persoon.Ouder.Ouderschap.DatumAanvangGeldigheid
09.85.10,GerelateerdeKind.Persoon.Identificatienummers.DatumAanvangGeldigheid
09.85.10,GerelateerdeKind.Persoon.SamengesteldeNaam.DatumAanvangGeldigheid
10.39.10,Persoon.Verblijfsrecht.AanduidingCode
10.39.20,Persoon.Verblijfsrecht.DatumVoorzienEinde
10.39.30,Persoon.Verblijfsrecht.DatumAanvang
10.85.10,Persoon.Verblijfsrecht.DatumMededeling
11.32.10,Persoon.Indicatie.DerdeHeeftGezag.Waarde
11.32.10,GerelateerdeOuder.OuderlijkGezag.IndicatieOuderHeeftGezag
11.33.10,Persoon.Indicatie.OnderCuratele.Waarde
11.85.10,Persoon.Indicatie.DerdeHeeftGezag.DatumAanvangGeldigheid
11.85.10,GerelateerdeOuder.OuderlijkGezag.DatumAanvangGeldigheid
11.85.10,Persoon.Indicatie.OnderCuratele.DatumAanvangGeldigheid
12.35.10,Persoon.Reisdocument.SoortCode
12.35.20,Persoon.Reisdocument.Nummer
12.35.30,Persoon.Reisdocument.DatumUitgifte
12.35.40,Persoon.Reisdocument.AutoriteitVanAfgifte
12.35.50,Persoon.Reisdocument.DatumEindeDocument
12.35.60,Persoon.Reisdocument.DatumInhoudingVermissing
12.35.70,Persoon.Reisdocument.AanduidingInhoudingVermissingCode
12.36.10,Persoon.Indicatie.SignaleringMetBetrekkingTotVerstrekkenReisdocument.Waarde
12.85.10,Persoon.Reisdocument.DatumIngangDocument
13.31.10,Persoon.DeelnameEUVerkiezingen.IndicatieDeelname
13.31.20,Persoon.DeelnameEUVerkiezingen.DatumAanleidingAanpassing
13.31.30,Persoon.DeelnameEUVerkiezingen.DatumVoorzienEindeUitsluiting
13.38.10,Persoon.UitsluitingKiesrecht.Indicatie
13.38.20,Persoon.UitsluitingKiesrecht.DatumVoorzienEinde
14.40.10,Persoon.Afnemerindicatie.PartijCode
14.40.10,Persoon.Afnemerindicatie.LeveringsautorisatieIdentificatie
14.85.10,Persoon.Afnemerindicatie.DatumAanvangMaterielePeriode
14.85.10,Persoon.Afnemerindicatie.DatumEindeVolgen
